Id,Category
1,C
2,C
3,C
4,A
5,C
6,A
7,A
8,B
9,A
10,C
11,A
12,C
13,A
14,B
15,C
16,C
17,A
18,C
19,A
20,C
21,D
22,A
23,A
24,D
25,C
26,D
27,C
28,D
29,B
30,C
31,C
32,C
33,B
34,C
35,C
36,C
37,C
38,B
39,C
40,B
41,D
42,C
43,D
44,D
45,A
46,C
47,B
48,C
49,D
50,A
51,C
52,A
53,C
54,C
55,C
56,D
57,B
58,C
59,A
60,B
61,B
62,D
63,C
64,C
65,C
66,A
67,A
68,B
69,C
70,C
71,D
72,A
73,A
74,C
75,B
76,A
77,A
78,C
79,C
80,B
81,C
82,D
83,D
84,B
85,C
86,D
87,C
88,D
89,B
90,C
91,C
92,C
93,B
94,C
95,C
96,C
97,A
98,C
99,B
100,B
101,C
102,A
103,C
104,B
105,C
106,B
107,C
108,A
109,C
110,B
111,C
112,C
113,D
114,B
115,C
116,B
117,B
118,C
119,B
120,C
121,B
122,C
123,D
124,B
125,C
126,C
127,A
128,A
129,D
130,A
131,C
132,D
133,C
134,A
135,A
136,C
137,D
138,B
139,A
140,C
141,C
142,C
143,D
144,C
145,B
146,A
147,C
148,C
149,B
150,A
151,B
152,D
153,B
154,A
155,B
156,C
157,A
158,C
159,A
160,B
161,B
162,D
163,C
164,B
165,D
166,B
167,D
168,D
169,C
170,D
171,D
172,B
173,A
174,D
175,C
176,D
177,D
178,C
179,C
180,B
181,A
182,C
183,C
184,C
185,A
186,C
187,D
188,B
189,D
190,B
191,A
192,D
193,A
194,B
195,D
196,C
197,C
198,C
199,D
200,C
201,A
202,C
203,D
204,B
205,A
206,C
207,D
208,D
209,D
210,C
211,C
212,D
213,D
214,C
215,B
216,C
217,B
218,A
219,C
220,D
221,B
222,D
223,B
224,D
225,D
226,C
227,D
228,B
229,B
230,A
231,B
232,C
233,B
234,A
235,C
236,D
237,B
238,C
239,C
240,D
241,C
242,C
243,C
244,D
245,C
246,B
247,D
248,C
249,D
250,D
251,C
252,C
253,A
254,D
255,D
256,C
257,D
258,A
259,C
260,D
261,C
262,C
263,A
264,D
265,A
266,D
267,C
268,C
269,C
270,C
271,B
272,C
273,D
274,C
275,B
276,A
277,C
278,C
279,A
280,A
281,D
282,A
283,C
284,A
285,B
286,C
287,A
288,C
289,C
290,C
291,D
292,C
293,B
294,C
295,B
296,A
297,B
298,C
299,A
300,A
301,C
302,A
303,C
304,C
305,B
306,A
307,A
308,A
309,B
310,A
311,B
312,B
313,A
314,C
315,C
316,A
317,C
318,B
319,C
320,D
321,C
322,A
323,B
324,A
325,A
326,C
327,D
328,C
329,A
330,C
331,D
332,A
333,A
334,C
335,B
336,B
337,B
338,C
339,B
340,C
341,D
342,C
343,C
344,D
345,A
346,C
347,D
348,D
349,C
350,B
351,C
352,B
353,C
354,B
355,C
356,A
357,C
358,B
359,C
360,B
361,A
362,C
363,A
364,A
365,C
366,D
367,A
368,C
369,D
370,B
371,A
372,B
373,C
374,B
375,C
376,A
377,D
378,B
379,C
380,D
381,D
382,C
383,A
384,C
385,B
386,B
387,C
388,A
389,C
390,B
391,A
392,C
393,A
394,B
395,C
396,B
397,C
398,A
399,B
400,A
401,B
402,D
403,B
404,D
405,A
406,C
407,D
408,C
409,C
410,A
411,A
412,B
413,C
414,B
415,D
416,C
417,A
418,D
419,D
420,D
421,B
422,D
423,D
424,A
425,C
426,A
427,B
428,D
429,A
430,C
431,C
432,A
433,D
434,A
435,D
436,C
437,D
438,C
439,C
440,C
441,C
442,A
443,D
444,B
445,D
446,D
447,B
448,D
449,C
450,C
451,A
452,C
453,A
454,A
455,C
456,C
457,D
458,C
459,C
460,A
461,A
462,C
463,C
464,D
465,A
466,C
467,D
468,C
469,D
470,A
471,D
472,C
473,C
474,D
475,C
476,C
477,B
478,C
479,B
480,D
481,C
482,D
483,C
484,A
485,C
486,B
487,A
488,C
489,C
490,C
491,B
492,D
493,A
494,C
495,B
496,C
497,B
498,B
499,B
500,C
501,B
502,C
503,D
504,A
505,A
506,A
507,C
508,D
509,C
510,A
511,A
512,C
513,C
514,D
515,A
516,A
517,B
518,A
519,A
520,B
521,D
522,D
523,D
524,C
525,C
526,A
527,C
528,B
529,C
530,D
531,C
532,A
533,B
534,B
535,C
536,B
537,B
538,B
539,C
540,C
541,D
542,D
543,B
544,D
545,A
546,B
547,A
548,B
549,B
550,A
551,C
552,D
553,A
554,A
555,C
556,B
557,B
558,D
559,C
560,A
561,C
562,A
563,C
564,C
565,A
566,C
567,B
568,D
569,C
570,C
571,C
572,B
573,C
574,C
575,D
576,C
577,C
578,D
579,C
580,B
581,A
582,A
583,C
584,C
585,C
586,B
587,B
588,C
589,B
590,B
591,C
592,A
593,C
594,C
595,C
596,A
597,A
598,B
599,C
600,B
601,A
602,C
603,B
604,C
605,C
606,B
607,B
608,B
609,B
610,B
611,C
612,C
613,C
614,D
615,C
616,C
617,D
618,C
619,A
620,D
621,B
622,D
623,C
624,A
625,D
626,D
627,A
628,C
629,A
630,B
631,A
632,C
633,D
634,B
635,C
636,B
637,C
638,A
639,A
640,D
641,B
642,B
643,C
644,C
645,D
646,D
647,A
648,D
649,A
650,A
651,D
652,B
653,A
654,C
655,A
656,C
657,C
658,B
659,C
660,D
661,D
662,C
663,C
664,B
665,A
666,A
667,A
668,B
669,C
670,D
671,B
672,B
673,D
674,C
675,D
676,A
677,B
678,D
679,B
680,A
681,B
682,B
683,D
684,D
685,C
686,C
687,B
688,C
689,C
690,B
691,B
692,D
693,D
694,A
695,C
696,B
697,C
698,C
699,B
700,D
701,B
702,C
703,C
704,B
705,B
706,B
707,D
708,B
709,C
710,A
711,C
712,B
713,A
714,C
715,D
716,B
717,B
718,B
719,B
720,A
721,C
722,C
723,C
724,D
725,B
726,C
727,A
728,B
729,D
730,A
731,B
732,D
733,B
734,D
735,C
736,A
737,C
738,D
739,C
740,D
741,D
742,A
743,D
744,A
745,C
746,C
747,B
748,A
749,B
750,B
751,C
752,C
753,C
754,C
755,D
756,C
757,B
758,A
759,D
760,A
761,D
762,A
763,B
764,A
765,C
766,B
767,A
768,A
769,C
770,C
771,B
772,B
773,A
774,D
775,C
776,D
777,C
778,C
779,A
780,B
781,A
782,B
783,B
784,C
785,C
786,B
787,C
788,C
789,C
790,C
791,C
792,B
793,D
794,D
795,A
796,B
797,A
798,C
799,C
800,B
801,C
802,B
803,B
804,A
805,B
806,C
807,C
808,A
809,C
810,C
811,D
812,C
813,B
814,C
815,B
816,C
817,C
818,A
819,B
820,D
821,A
822,B
823,D
824,B
825,C
826,C
827,C
828,B
829,C
830,C
831,D
832,C
833,C
834,D
835,A
836,B
837,B
838,D
839,C
840,C
841,D
842,C
843,C
844,C
845,C
846,D
847,C
848,C
849,B
850,B
851,D
852,C
853,A
854,B
855,B
856,B
857,B
858,A
859,C
860,C
861,B
862,C
863,B
864,B
865,B
866,C
867,C
868,A
869,C
870,A
871,C
872,A
873,A
874,C
875,A
876,C
877,C
878,D
879,C
880,C
881,B
882,D
883,A
884,B
885,C
886,D
887,B
888,C
889,B
890,D
891,C
892,A
893,C
894,C
895,B
896,B
897,C
898,A
899,A
900,C
901,D
902,C
903,D
904,B
905,D
906,C
907,C
908,D
909,D
910,B
911,C
912,D
913,A
914,A
915,B
916,D
917,C
918,A
919,D
920,C
921,C
922,C
923,C
924,C
925,A
926,A
927,C
928,B
929,C
930,C
931,B
932,D
933,D
934,A
935,C
936,C
937,C
938,C
939,C
940,D
941,B
942,C
943,A
944,C
945,C
946,C
947,A
948,D
949,C
950,D
951,C
952,C
953,C
954,A
955,A
956,D
957,A
958,C
959,A
960,A
961,B
962,D
963,D
964,B
965,A
966,C
967,D
968,C
969,A
970,C
971,C
972,C
973,C
974,B
975,A
976,D
977,B
978,A
979,B
980,C
981,C
982,C
983,A
984,C
985,C
986,A
987,B
988,A
989,D
990,C
991,C
992,B
993,A
994,D
995,A
996,B
997,A
998,A
999,B
1000,D
1001,B
1002,A
1003,C
1004,B
1005,C
1006,C
1007,A
1008,B
1009,C
1010,B
1011,A
1012,A
1013,C
1014,B
1015,D
1016,D
1017,C
1018,C
1019,B
1020,C
1021,D
1022,C
1023,C
1024,D
1025,C
1026,B
1027,C
1028,C
1029,D
1030,C
1031,A
1032,B
1033,A
1034,A
1035,C
1036,C
1037,B
1038,D
1039,D
1040,D
1041,A
1042,C
1043,C
1044,C
1045,B
1046,A
1047,A
1048,A
1049,D
1050,C
1051,D
1052,D
1053,C
1054,B
1055,D
1056,B
1057,A
1058,A
1059,A
1060,C
1061,B
1062,D
1063,B
1064,B
1065,B
1066,C
1067,C
1068,C
1069,D
1070,B
1071,C
1072,C
1073,C
1074,D
1075,D
1076,C
1077,A
1078,C
1079,D
1080,C
1081,B
1082,C
1083,A
1084,A
1085,C
1086,A
1087,C
1088,D
1089,C
1090,C
1091,C
1092,A
1093,A
1094,A
1095,C
1096,A
1097,B
1098,D
1099,C
1100,C
1101,C
1102,A
1103,C
1104,D
1105,A
1106,C
1107,A
1108,D
1109,B
1110,A
1111,B
1112,A
1113,D
1114,B
1115,A
1116,A
1117,C
1118,B
1119,C
1120,A
1121,A
1122,C
1123,B
1124,A
1125,A
1126,C
1127,A
1128,D
1129,D
1130,B
1131,C
1132,D
1133,C
1134,A
1135,C
1136,D
1137,C
1138,A
1139,B
1140,C
1141,A
1142,D
1143,C
1144,C
1145,C
1146,A
1147,D
1148,C
1149,B
1150,D
1151,C
1152,C
1153,D
1154,A
1155,B
1156,C
1157,C
1158,C
1159,C
1160,D
1161,C
1162,D
1163,C
1164,B
1165,C
1166,A
1167,C
1168,C
1169,A
1170,C
1171,D
1172,C
1173,C
1174,D
1175,C
1176,B
1177,B
1178,D
1179,C
1180,B
1181,A
1182,A
1183,C
1184,A
1185,D
1186,D
1187,D
1188,D
1189,C
1190,B
1191,D
1192,A
1193,A
1194,C
1195,C
1196,A
1197,A
1198,A
1199,B
1200,C
1201,D
1202,B
1203,D
1204,C
1205,C
1206,C
1207,C
1208,B
1209,A
1210,B
1211,D
1212,D
1213,C
1214,A
1215,A
1216,C
1217,B
1218,C
1219,D
1220,B
1221,C
1222,C
1223,C
1224,A
1225,D
1226,B
1227,A
1228,B
1229,B
1230,B
1231,C
1232,A
1233,C
1234,A
1235,C
1236,D
1237,D
1238,B
1239,A
1240,C
1241,B
1242,D
1243,C
1244,D
1245,C
1246,D
1247,D
1248,C
1249,D
1250,D
1251,A
1252,C
1253,B
1254,A
1255,B
1256,D
1257,C
1258,D
1259,B
1260,A
1261,D
1262,B
1263,C
1264,D
1265,D
1266,B
1267,A
1268,A
1269,A
1270,D
1271,D
1272,A
1273,C
1274,C
1275,C
1276,B
1277,B
1278,B
1279,D
1280,D
1281,A
1282,B
1283,D
1284,B
1285,C
1286,C
1287,A
1288,C
1289,D
1290,A
1291,C
1292,B
1293,B
1294,C
1295,C
1296,C
1297,B
1298,A
1299,B
1300,D
1301,A
1302,D
1303,B
1304,D
1305,C
1306,D
1307,D
1308,B
1309,A
1310,A
1311,B
1312,A
1313,C
1314,B
1315,B
1316,D
1317,D
1318,C
1319,B
1320,A
1321,B
1322,C
1323,A
1324,C
1325,D
1326,D
1327,D
1328,A
1329,A
1330,D
1331,A
1332,B
1333,D
1334,A
1335,A
1336,A
1337,D
1338,A
1339,D
1340,C
1341,C
1342,D
1343,D
1344,D
1345,B
1346,A
1347,C
1348,C
1349,D
1350,D
1351,A
1352,C
1353,D
1354,C
1355,B
1356,C
1357,C
1358,C
1359,C
1360,D
1361,D
1362,A
1363,C
1364,B
1365,B
1366,A
1367,A
1368,B
1369,C
1370,B
1371,C
1372,A
1373,C
1374,D
1375,C
1376,C
1377,D
1378,C
1379,A
1380,C
1381,A
1382,D
1383,C
1384,C
1385,B
1386,D
1387,C
1388,A
1389,D
1390,B
1391,B
1392,D
1393,D
1394,A
1395,A
1396,D
1397,A
1398,D
1399,C
1400,B
1401,C
1402,B
1403,A
1404,A
1405,C
1406,A
1407,C
1408,C
1409,D
1410,A
1411,B
1412,A
1413,D
1414,C
1415,B
1416,B
1417,C
1418,C
1419,A
1420,B
1421,A
1422,C
1423,C
1424,B
1425,D
1426,C
1427,D
1428,C
1429,C
1430,A
1431,B
1432,B
1433,D
1434,C
1435,B
1436,B
1437,A
1438,D
1439,B
1440,A
1441,C
1442,C
1443,C
1444,C
1445,B
1446,A
1447,A
1448,A
1449,C
1450,C
1451,A
1452,C
1453,C
1454,B
1455,A
1456,D
1457,C
1458,B
1459,B
1460,B
1461,C
1462,C
1463,C
1464,B
1465,D
1466,A
1467,B
1468,C
1469,A
1470,B
1471,A
1472,C
1473,C
1474,D
1475,D
1476,B
1477,C
1478,B
1479,D
1480,A
1481,A
1482,B
1483,C
1484,A
1485,D
1486,B
1487,D
1488,A
1489,C
1490,C
1491,A
1492,C
1493,D
1494,C
1495,C
1496,A
1497,A
1498,C
1499,B
1500,C
1501,A
1502,B
1503,C
1504,C
1505,C
1506,A
1507,A
1508,C
1509,A
1510,C
1511,B
1512,A
1513,C
1514,B
1515,B
1516,B
1517,A
1518,B
1519,D
1520,D
1521,A
1522,A
1523,A
1524,A
1525,A
1526,A
1527,A
1528,D
1529,A
1530,A
1531,B
1532,A
1533,A
1534,B
1535,A
1536,A
1537,B
1538,B
1539,A
1540,B
1541,B
1542,A
1543,B
1544,A
1545,B
1546,B
1547,A
1548,C
1549,B
1550,B
1551,B
1552,A
1553,B
1554,B
1555,A
1556,B
1557,D
1558,B
1559,B
1560,B
1561,B
1562,C
1563,B
1564,D
1565,C
1566,C
1567,C
1568,C
1569,C
1570,C
1571,C
1572,C
1573,C
1574,C
1575,C
1576,C
1577,C
1578,C
1579,D
1580,C
1581,C
1582,C
1583,C
1584,C
1585,C
1586,C
1587,D
1588,D
1589,C
1590,C
1591,C
1592,C
1593,C
1594,D
1595,D
1596,C
1597,D
1598,D
1599,D
1600,C
